a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.30";s:10:"yiiVersion";s:9:"2.0.1-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.1-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/data/htdocs/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:53:"/data/htdocs/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/data/htdocs/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/data/htdocs/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/data/htdocs/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/data/htdocs/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:13:"local.adv.com";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"196";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:20:"http://local.adv.com";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.104 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:45:"http://local.adv.com/index.php?r=site%2Flogin";s:15:"accept-encoding";s:12:"gzip,deflate";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:216:"pma_lang=zh_CN; pma_collation_connection=utf8_general_ci; PHPSESSID=52qs7guk37894p2ik8sb808pk0; _csrf=42dc967237628a6c54b11943516da676a6ac0a22954a84c040d6ce2a92995a9es%3A32%3A%22ENY4rz2QfHYQWW8bT5faT3SW9PGNgLeN%22%3B";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.4.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:50:"frontend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:196:"_csrf=MjNfNXREMGx3fQYBBj4CPVR7BmQjEwgOZgY5VCB3YzsLYxh7EwhVIg%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=admin&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"MjNfNXREMGx3fQYBBj4CPVR7BmQjEwgOZgY5VCB3YzsLYxh7EwhVIg==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:13:"local.adv.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"196";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:20:"http://local.adv.com";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.104 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:45:"http://local.adv.com/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:216:"pma_lang=zh_CN; pma_collation_connection=utf8_general_ci; PHPSESSID=52qs7guk37894p2ik8sb808pk0; _csrf=42dc967237628a6c54b11943516da676a6ac0a22954a84c040d6ce2a92995a9es%3A32%3A%22ENY4rz2QfHYQWW8bT5faT3SW9PGNgLeN%22%3B";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:68:"Apache/2.2.26 (Unix) DAV/2 PHP/5.4.30 mod_ssl/2.2.26 OpenSSL/0.9.8za";s:11:"SERVER_NAME";s:13:"local.adv.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:25:"/data/htdocs/advanced/web";s:12:"SERVER_ADMIN";s:33:"webmaster@dummy-host2.example.com";s:15:"SCRIPT_FILENAME";s:35:"/data/htdocs/advanced/web/index.php";s:11:"REMOTE_PORT";s:5:"64894";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:25:"/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1416919984.8440001;s:12:"REQUEST_TIME";i:1416919984;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"MjNfNXREMGx3fQYBBj4CPVR7BmQjEwgOZgY5VCB3YzsLYxh7EwhVIg==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:4:{s:8:"pma_lang";s:5:"zh_CN";s:24:"pma_collation_connection";s:15:"utf8_general_ci";s:9:"PHPSESSID";s:26:"52qs7guk37894p2ik8sb808pk0";s:5:"_csrf";s:104:"42dc967237628a6c54b11943516da676a6ac0a22954a84c040d6ce2a92995a9es:32:"ENY4rz2QfHYQWW8bT5faT3SW9PGNgLeN";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:43:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1416919984.8556521;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1416919984.8556931;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1416919984.8591721;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1416919984.8604431;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1416919984.8609059;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1416919984.862555;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1416919984.8625951;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1416919984.8639591;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1416919984.8686891;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1416919984.8696761;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/data/htdocs/advanced/frontend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:216:"The message file for category 'yii' does not exist: /data/htdocs/advanced/vendor/yiisoft/yii2/messages/zh_CN/yii.php Fallback file does not exist as well: /data/htdocs/advanced/vendor/yiisoft/yii2/messages/zh/yii.php";i:1;i:1;i:2;s:39:"yii\i18n\PhpMessageSource::loadMessages";i:3;d:1416919984.8731539;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/data/htdocs/advanced/frontend/controllers/SiteController.php";s:4:"line";i:80;s:8:"function";s:4:"load";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1416919985.060122;i:4;a:3:{i:0;a:5:{s:4:"file";s:44:"/data/htdocs/advanced/common/models/User.php";s:4:"line";i:103;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:49:"/data/htdocs/advanced/common/models/LoginForm.php";s:4:"line";i:72;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:49:"/data/htdocs/advanced/common/models/LoginForm.php";s:4:"line";i:43;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:6372:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No such file or directory' in /data/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Schema.php(382): yii\db\Connection->getSlavePdo()
#5 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('admin')
#6 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('admin')
#7 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(790): yii\db\Command->getRawSql()
#8 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#9 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#10 /data/htdocs/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(285): yii\db\Query->one(NULL)
#11 /data/htdocs/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(180): yii\db\ActiveQuery->one()
#12 /data/htdocs/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(101): yii\db\ActiveRecord::findByCondition(Array, true)
#13 /data/htdocs/advanced/common/models/User.php(103): yii\db\BaseActiveRecord::findOne(Array)
#14 /data/htdocs/advanced/common/models/LoginForm.php(72): common\models\User::findByUsername('admin')
#15 /data/htdocs/advanced/common/models/LoginForm.php(43): common\models\LoginForm->getUser()
#16 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#17 /data/htdocs/advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(67): call_user_func(Array, 'password', NULL)
#18 /data/htdocs/advanced/vendor/yiisoft/yii2/validators/Validator.php(238): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#19 /data/htdocs/advanced/vendor/yiisoft/yii2/base/Model.php(333): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#20 /data/htdocs/advanced/common/models/LoginForm.php(57): yii\base\Model->validate()
#21 /data/htdocs/advanced/frontend/controllers/SiteController.php(80): common\models\LoginForm->login()
#22 [internal function]: frontend\controllers\SiteController->actionLogin()
#23 /data/htdocs/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#24 /data/htdocs/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#25 /data/htdocs/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#26 /data/htdocs/advanced/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('site/login', Array)
#27 /data/htdocs/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 /data/htdocs/advanced/web/index.php(18): yii\base\Application->run()
#29 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No such file or directory' in /data/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Schema.php(382): yii\db\Connection->getSlavePdo()
#3 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('admin')
#4 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('admin')
#5 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(790): yii\db\Command->getRawSql()
#6 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#7 /data/htdocs/advanced/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#8 /data/htdocs/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 /data/htdocs/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(180): yii\db\ActiveQuery->one()
#10 /data/htdocs/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(101): yii\db\ActiveRecord::findByCondition(Array, true)
#11 /data/htdocs/advanced/common/models/User.php(103): yii\db\BaseActiveRecord::findOne(Array)
#12 /data/htdocs/advanced/common/models/LoginForm.php(72): common\models\User::findByUsername('admin')
#13 /data/htdocs/advanced/common/models/LoginForm.php(43): common\models\LoginForm->getUser()
#14 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#15 /data/htdocs/advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(67): call_user_func(Array, 'password', NULL)
#16 /data/htdocs/advanced/vendor/yiisoft/yii2/validators/Validator.php(238): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#17 /data/htdocs/advanced/vendor/yiisoft/yii2/base/Model.php(333): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#18 /data/htdocs/advanced/common/models/LoginForm.php(57): yii\base\Model->validate()
#19 /data/htdocs/advanced/frontend/controllers/SiteController.php(80): common\models\LoginForm->login()
#20 [internal function]: frontend\controllers\SiteController->actionLogin()
#21 /data/htdocs/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#22 /data/htdocs/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#23 /data/htdocs/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#24 /data/htdocs/advanced/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('site/login', Array)
#25 /data/htdocs/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 /data/htdocs/advanced/web/index.php(18): yii\base\Application->run()
#27 {main}
Additional Information:
